FIRE_NAME,YEAR,SDC,FIRE_SIZE,FORESTED_BURNED, CA , PLAND , GYRATE_AM , FRAC_AM , PLADJ ,FIRE_TYPE1,FIRE_TYPE2,FED_LAND_1,FED_LAND_2,AGBUR1,AGBUR2,FOREST_NAME,Comment 
az3536611193219840614_SANDERSON,1984,0.0146,509.31,487.62,55.53,11.388,117.3159,1.0902,74.2301,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3302110834619850826_UNNAMED,1985,0.0128,850.59,850.59,6.3,0.7407,75.7493,1.0582,75.7143,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3304810841119850601_SHELLEY,1985,0.0287,808.38,539.82,7.11,1.3171,45.2958,1.0682,54.4304,Wildfire,SUPPRESSION,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
nm3340310855119850619_IRON,1985,0.0266,1805.76,1541.25,3.06,0.1985,57.0239,1.0644,52.9412,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
az3372210909219870615_MILLIGAN,1987,0.0166,1200.6,1188.72,9,0.7571,53.7489,1.0517,67.5,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Apache National Forest,UNKNOWN in MTBS
nm3317510843719870708_WHITE_PINNACLE,1987,0.0148,1273.95,1173.96,44.91,3.8255,100.6316,1.083,71.9439,Wildfire,SUPPRESSION,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
az3444711083619870704_SLIM,1987,0.0101,1425.24,1371.51,288.18,21.0119,175.9673,1.1056,80.1843,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Sitgreaves National Forest,
az3679411221919870713_WILLIS,1987,0.0023,725.31,725.31,534.69,73.7188,1262.4964,1.1186,96.4063,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Kaibab National Forest,
nm3297910788419870615_ASPEN,1987,0.0129,947.34,938.88,47.43,5.0518,94.0735,1.0573,76.5655,Wildfire,SUPPRESSION,National Forest FS, ,FS,FS,Gila National Forest,
nm3317910835519870612_SYCAMORE,1987,0.0142,3807.54,3755.43,66.06,1.7591,82.1983,1.0712,70.9128,Wildfire,SUPPRESSION,National Forest FS,Gila Wilderness,FS,FS,Gila National Forest,
